round_number,region,round,bracket_game_id,team1,team1_seed,team2,team2_seed,next_game_id,next_slot,source_game_url,team1_championship_rank,team1_adjusted_finish_score,team2_championship_rank,team2_adjusted_finish_score,favorite,underdog,quality_gap,matchup_advantage,final_upset_score,upset_predicted,predicted_winner,predicted_winner_seed
1,South,First Four,FF_01,Alabama State,16,Saint Francis (PA),16,S_R64_01,1,https://www.sports-reference.com/cbb/boxscores/2025-03-18-18-alabama-state.html,68,0.9318710047754232,67,0.9586302290101144,Saint Francis (PA),Alabama State,0.05466889282221432,-0.12898661282591606,-0.16452139316035536,FALSE,Saint Francis (PA),16
1,South,First Four,FF_04,San Diego State,11,North Carolina,11,S_R64_05,1,https://www.sports-reference.com/cbb/boxscores/2025-03-18-21-san-diego-state.html,47,2.0281118134643004,43,2.1026993567087566,North Carolina,San Diego State,0.15238178699579788,0.15494583529964712,0.05589767375237849,FALSE,North Carolina,11
1,East,First Four,FF_02,American,16,Mount St. Mary's,16,E_R64_01,1,https://www.sports-reference.com/cbb/boxscores/2025-03-19-18-american.html,66,1.1056510755047515,65,1.1254119010914654,Mount St. Mary's,American,0.040371217289551176,0.20430088473019287,0.1780595934919846,FALSE,Mount St. Mary's,16
1,Midwest,First Four,FF_03,Texas,11,Xavier,11,M_R64_05,1,https://www.sports-reference.com/cbb/boxscores/2025-03-19-21-texas.html,50,2.00545864639444,52,1.9581783764165,Texas,Xavier,0.0965932341446008,-0.07235560560932056,-0.13514120780331107,FALSE,Texas,11
2,South,Round of 64,S_R64_01,Saint Francis (PA),16,Auburn,1,S_R32_01,1,https://www.sports-reference.com/cbb/boxscores/2025-03-20-14-auburn.html,67,0.9586302290101144,2,3.1539289688098515,Auburn,Saint Francis (PA),4.484978729811839,-0.7215655343771448,-3.6368017087548403,FALSE,Auburn,1
2,South,Round of 64,S_R64_02,Creighton,9,Louisville,8,S_R32_01,2,https://www.sports-reference.com/cbb/boxscores/2025-03-20-12-louisville.html,49,2.023600281468194,20,2.3834187392818333,Louisville,Creighton,0.735106389226591,-0.19004923326375453,-0.6678683862610387,FALSE,Louisville,8
2,South,Round of 64,S_R64_03,UC San Diego,12,Michigan,5,S_R32_02,1,https://www.sports-reference.com/cbb/boxscores/2025-03-20-22-michigan.html,9,2.7123291244522254,30,2.282188087242682,UC San Diego,Michigan,0.8787748873212539,-0.27511178885782467,-0.8463154656166396,FALSE,UC San Diego,12
2,South,Round of 64,S_R64_04,Yale,13,Texas A&M,4,S_R32_02,2,https://www.sports-reference.com/cbb/boxscores/2025-03-20-19-texas-am.html,29,2.309193295203741,39,2.182099174278609,Yale,Texas A&M,0.2596523282682475,-0.0816528992941689,-0.2504269126685298,FALSE,Yale,13
2,South,Round of 64,S_R64_05,North Carolina,11,Mississippi,6,S_R32_03,1,https://www.sports-reference.com/cbb/boxscores/2025-03-21-16-mississippi.html,43,2.1026993567087566,38,2.191418581605381,Mississippi,North Carolina,0.18125270578119618,-0.36764181879839747,-0.485456077556175,FALSE,Mississippi,6
2,South,Round of 64,S_R64_06,Lipscomb,14,Iowa State,3,S_R32_03,2,https://www.sports-reference.com/cbb/boxscores/2025-03-21-13-iowa-state.html,46,2.037083155862445,18,2.4730819740570373,Iowa State,Lipscomb,0.8907422895911776,0.13744550854611914,-0.4415369796881463,FALSE,Iowa State,3
2,South,Round of 64,S_R64_07,New Mexico,10,Marquette,7,S_R32_04,1,https://www.sports-reference.com/cbb/boxscores/2025-03-21-19-marquette.html,31,2.2782143186551544,32,2.257202698340558,New Mexico,Marquette,0.0429265814630965,0.06654557856230084,0.038643300611288116,FALSE,New Mexico,10
2,South,Round of 64,S_R64_08,Bryant,15,Michigan State,2,S_R32_04,2,https://www.sports-reference.com/cbb/boxscores/2025-03-21-22-michigan-state.html,58,1.771296061812661,11,2.583958886204643,Michigan State,Bryant,1.6602640068200203,-0.41893819107397695,-1.4981097955069902,FALSE,Michigan State,2
2,East,Round of 64,E_R64_01,Mount St. Mary's,16,Duke,1,E_R32_01,1,https://www.sports-reference.com/cbb/boxscores/2025-03-21-14-duke.html,65,1.1254119010914654,1,3.385481141032093,Duke,Mount St. Mary's,4.617304371960055,-0.5266753574943556,-3.527923199268391,FALSE,Duke,1
2,East,Round of 64,E_R64_02,Baylor,9,Mississippi State,8,E_R32_01,2,https://www.sports-reference.com/cbb/boxscores/2025-03-21-12-mississippi-state.html,36,2.20878646919002,48,2.026615557332762,Baylor,Mississippi State,0.3721737957836032,-0.18499905094209965,-0.42691201820144176,FALSE,Baylor,9
2,East,Round of 64,E_R64_03,Liberty,12,Oregon,5,E_R32_02,1,https://www.sports-reference.com/cbb/boxscores/2025-03-21-22-oregon.html,21,2.382425812099422,41,2.1081845270084605,Liberty,Oregon,0.5602728722840831,-0.5468778132762356,-0.9110551802608897,FALSE,Liberty,12
2,East,Round of 64,E_R64_04,Akron,13,Arizona,4,E_R32_02,2,https://www.sports-reference.com/cbb/boxscores/2025-03-21-19-arizona.html,44,2.086987306920169,16,2.48595695948907,Arizona,Akron,0.8150919841438855,0.18216432397809518,-0.34764546571543037,FALSE,Arizona,4
2,East,Round of 64,E_R64_05,Virginia Commonwealth,11,Brigham Young,6,E_R32_03,1,https://www.sports-reference.com/cbb/boxscores/2025-03-20-16-brigham-young.html,12,2.5612102076885095,24,2.3365329531517367,Virginia Commonwealth,Brigham Young,0.4590139325465425,0.09596748302737348,-0.20239157312787917,FALSE,Virginia Commonwealth,11
2,East,Round of 64,E_R64_06,Montana,14,Wisconsin,3,E_R32_03,2,https://www.sports-reference.com/cbb/boxscores/2025-03-20-13-wisconsin.html,62,1.455103974189695,25,2.33524138062799,Wisconsin,Montana,1.7981140678592133,-0.4548211144988992,-1.6235952586073878,FALSE,Wisconsin,3
2,East,Round of 64,E_R64_07,Vanderbilt,10,Saint Mary's,7,E_R32_04,1,https://www.sports-reference.com/cbb/boxscores/2025-03-21-15-saint-marys-ca.html,55,1.87521327962562,13,2.524726480639323,Saint Mary's,Vanderbilt,1.3269505596054763,-0.7412235477200086,-1.6037414114635682,FALSE,Saint Mary's,7
2,East,Round of 64,E_R64_08,Robert Morris,15,Alabama,2,E_R32_04,2,https://www.sports-reference.com/cbb/boxscores/2025-03-21-12-alabama.html,61,1.556323488020794,6,2.77640867454779,Alabama,Robert Morris,2.4926248127083,-0.07369579572177405,-1.693901923982169,FALSE,Alabama,2
2,West,Round of 64,W_R64_01,Norfolk State,16,Florida,1,W_R32_01,1,https://www.sports-reference.com/cbb/boxscores/2025-03-21-18-florida.html,60,1.659393930083981,3,3.039703092575274,Florida,Norfolk State,2.819961184372827,-0.7679622548110174,-2.600937024653355,FALSE,Florida,1
2,West,Round of 64,W_R64_02,Oklahoma,9,Connecticut,8,W_R32_01,2,https://www.sports-reference.com/cbb/boxscores/2025-03-21-21-connecticut.html,57,1.8253383621125951,37,2.1992461241972614,Connecticut,Oklahoma,0.7638907313426747,-0.32203504190275045,-0.8185640172754891,FALSE,Connecticut,8
2,West,Round of 64,W_R64_03,Colorado State,12,Memphis,5,W_R32_02,1,https://www.sports-reference.com/cbb/boxscores/2025-03-21-14-memphis.html,45,2.043550309005483,42,2.1072181639284406,Memphis,Colorado State,0.1300729463035445,0.24167377721499445,0.15712636211769054,FALSE,Memphis,5
2,West,Round of 64,W_R64_04,Grand Canyon,13,Maryland,4,W_R32_02,2,https://www.sports-reference.com/cbb/boxscores/2025-03-21-16-maryland.html,54,1.8783353155585456,8,2.7453717330322727,Maryland,Grand Canyon,1.7713488464429488,-0.037859168418407085,-1.1892359186063237,FALSE,Maryland,4
2,West,Round of 64,W_R64_05,Drake,11,Missouri,6,W_R32_03,1,https://www.sports-reference.com/cbb/boxscores/2025-03-20-19-missouri.html,34,2.2253846530000496,17,2.4811627769226647,Missouri,Drake,0.5225527735914217,0.61070066861913,0.27104136578470583,FALSE,Missouri,6
2,West,Round of 64,W_R64_06,UNC Wilmington,14,Texas Tech,3,W_R32_03,2,https://www.sports-reference.com/cbb/boxscores/2025-03-20-22-texas-tech.html,53,1.955132726306282,10,2.6732068605812658,Texas Tech,UNC Wilmington,1.467020027964459,-0.31015751077743303,-1.2637205289543314,FALSE,Texas Tech,3
2,West,Round of 64,W_R64_07,Arkansas,10,Kansas,7,W_R32_04,1,https://www.sports-reference.com/cbb/boxscores/2025-03-20-19-kansas.html,51,1.9605376189568728,35,2.215675407087587,Kansas,Arkansas,0.5212445724092556,-0.2396886079324032,-0.5784975799984193,FALSE,Kansas,7
2,West,Round of 64,W_R64_08,Omaha,15,St. John's (NY),2,W_R32_04,2,https://www.sports-reference.com/cbb/boxscores/2025-03-20-21-st-johns-ny.html,64,1.3204332719257872,15,2.4874002529796604,St. John's (NY),Omaha,2.384104720479548,-0.3334285674501988,-1.883096635761905,FALSE,St. John's (NY),2
2,Midwest,Round of 64,M_R64_01,Southern Illinois–Edwardsville,16,Houston,1,M_R32_01,1,https://www.sports-reference.com/cbb/boxscores/2025-03-20-14-houston.html,63,1.4480510051765356,4,3.0023713597900503,Houston,Southern Illinois–Edwardsville,3.1754647344220386,-0.15222283834685688,-2.216274915721182,FALSE,Houston,1
2,Midwest,Round of 64,M_R64_02,Georgia,9,Gonzaga,8,M_R32_01,2,https://www.sports-reference.com/cbb/boxscores/2025-03-20-16-gonzaga.html,40,2.1197494559817907,5,2.8979790631644384,Gonzaga,Georgia,1.589917204362992,-0.6372084281294559,-1.6706546109654008,FALSE,Gonzaga,8
2,Midwest,Round of 64,M_R64_03,McNeese,12,Clemson,5,M_R32_02,1,https://www.sports-reference.com/cbb/boxscores/2025-03-20-15-clemson.html,26,2.3349271153060336,23,2.362417014812336,Clemson,McNeese,0.05616165687849778,0.09960548549556988,0.06310040852454632,FALSE,Clemson,5
2,Midwest,Round of 64,M_R64_04,High Point,13,Purdue,4,M_R32_02,2,https://www.sports-reference.com/cbb/boxscores/2025-03-20-12-purdue.html,33,2.2301194181655237,22,2.3816427703128564,Purdue,High Point,0.3095610629797791,-0.004697894758460039,-0.20591258569531645,FALSE,Purdue,4
2,Midwest,Round of 64,M_R64_05,Texas,11,Illinois,6,M_R32_03,1,https://www.sports-reference.com/cbb/boxscores/2025-03-21-21-illinois.html,50,2.00545864639444,19,2.46059147574095,Illinois,Texas,0.9298329297289123,-0.38071905904989384,-0.9851104633736869,FALSE,Illinois,6
2,Midwest,Round of 64,M_R64_06,Troy,14,Kentucky,3,M_R32_03,2,https://www.sports-reference.com/cbb/boxscores/2025-03-21-19-kentucky.html,56,1.8591100167618404,14,2.5030302958902775,Kentucky,Troy,1.3155242624741783,-0.1741155934931154,-1.0292063641013314,FALSE,Kentucky,3
2,Midwest,Round of 64,M_R64_07,Utah State,10,UCLA,7,M_R32_04,1,https://www.sports-reference.com/cbb/boxscores/2025-03-20-21-ucla.html,28,2.3140195722571506,27,2.3204862041174343,UCLA,Utah State,0.013211280005354431,0.051232899381198294,0.042645567377717915,FALSE,UCLA,7
2,Midwest,Round of 64,M_R64_08,Wofford,15,Tennessee,2,M_R32_04,2,https://www.sports-reference.com/cbb/boxscores/2025-03-20-18-tennessee.html,59,1.716425788649167,7,2.762518249969838,Tennessee,Wofford,2.137158990428664,-0.3747196873187506,-1.7638730310973822,FALSE,Tennessee,2
3,South,Round of 32,S_R32_01,Auburn,1,Louisville,8,S_S16_01,1,,2,3.1539289688098515,20,2.3834187392818333,Auburn,Louisville,1.5741465741700569,-0.1433304049712114,-1.1665256781817483,FALSE,Auburn,1
3,South,Round of 32,S_R32_02,UC San Diego,12,Yale,13,S_S16_01,2,,9,2.7123291244522254,29,2.309193295203741,UC San Diego,Yale,0.8236034516056101,-0.09202683038207712,-0.6273690739257237,FALSE,UC San Diego,12
3,South,Round of 32,S_R32_03,Mississippi,6,Iowa State,3,S_S16_02,1,,38,2.191418581605381,18,2.4730819740570373,Iowa State,Mississippi,0.5754361815137571,-0.08707627639494303,-0.46110979437888516,FALSE,Iowa State,3
3,South,Round of 32,S_R32_04,New Mexico,10,Michigan State,2,S_S16_02,2,,31,2.2782143186551544,11,2.583958886204643,Michigan State,New Mexico,0.6246338401943718,-0.04056019309873382,-0.4465721892250755,FALSE,Michigan State,2
3,East,Round of 32,E_R32_01,Duke,1,Baylor,9,E_S16_01,1,,1,3.385481141032093,36,2.20878646919002,Duke,Baylor,2.403978319222306,-0.4734810362550796,-2.0360669437495784,FALSE,Duke,1
3,East,Round of 32,E_R32_02,Liberty,12,Arizona,4,E_S16_01,2,,21,2.382425812099422,16,2.48595695948907,Arizona,Liberty,0.2115133514621082,0.49336704533577114,0.3558833668854008,TRUE,Liberty,12
3,East,Round of 32,E_R32_03,Virginia Commonwealth,11,Wisconsin,3,E_S16_02,1,,12,2.5612102076885095,25,2.33524138062799,Virginia Commonwealth,Wisconsin,0.4616526054487745,-0.30235947753496234,-0.6024336710766658,FALSE,Virginia Commonwealth,11
3,East,Round of 32,E_R32_04,Saint Mary's,7,Alabama,2,E_S16_02,2,,13,2.524726480639323,6,2.77640867454779,Alabama,Saint Mary's,0.5141848195361448,0.08166374011484684,-0.2525563925836473,FALSE,Alabama,2
3,West,Round of 32,W_R32_01,Florida,1,Connecticut,8,W_S16_01,1,,3,3.039703092575274,37,2.1992461241972614,Florida,Connecticut,1.7170472328706332,-0.268293943350362,-1.3843746447162735,FALSE,Florida,1
3,West,Round of 32,W_R32_02,Memphis,5,Maryland,4,W_S16_01,2,,42,2.1072181639284406,8,2.7453717330322727,Maryland,Memphis,1.3037429174879802,-0.14724307027343592,-0.9946759666406231,FALSE,Maryland,4
3,West,Round of 32,W_R32_03,Missouri,6,Texas Tech,3,W_S16_02,1,,17,2.4811627769226647,10,2.6732068605812658,Texas Tech,Missouri,0.3923446111364338,-0.2470469201730092,-0.5020709174116912,FALSE,Texas Tech,3
3,West,Round of 32,W_R32_04,Kansas,7,St. John's (NY),2,W_S16_02,2,,35,2.215675407087587,15,2.4874002529796604,St. John's (NY),Kansas,0.5551318060240503,-0.24052338219310693,-0.6013590561087396,FALSE,St. John's (NY),2
3,Midwest,Round of 32,M_R32_01,Houston,1,Gonzaga,8,M_S16_01,1,,4,3.0023713597900503,5,2.8979790631644384,Houston,Gonzaga,0.21327267284123175,-0.234924638180675,-0.3735518755274756,FALSE,Houston,1
3,Midwest,Round of 32,M_R32_02,Clemson,5,Purdue,4,M_S16_01,2,,23,2.362417014812336,22,2.3816427703128564,Purdue,Clemson,0.03927807314837839,0.05585304669622602,0.030322299149780064,FALSE,Purdue,4
3,Midwest,Round of 32,M_R32_03,Illinois,6,Kentucky,3,M_S16_02,1,,19,2.46059147574095,14,2.5030302958902775,Kentucky,Illinois,0.08670218874420998,-0.4268296616090658,-0.4831860842928023,FALSE,Kentucky,3
3,Midwest,Round of 32,M_R32_04,UCLA,7,Tennessee,2,M_S16_02,2,,27,2.3204862041174343,7,2.762518249969838,Tennessee,UCLA,0.9030681280872477,-0.05701772721029611,-0.6440120104670071,FALSE,Tennessee,2
4,South,Sweet 16,S_S16_01,Auburn,1,UC San Diego,12,S_E8_01,1,,2,3.1539289688098515,9,2.7123291244522254,Auburn,UC San Diego,0.9021851437006909,0.5294876898418862,-0.05693265356356292,FALSE,Auburn,1
4,South,Sweet 16,S_S16_02,Iowa State,3,Michigan State,2,S_E8_01,2,,18,2.4730819740570373,11,2.583958886204643,Michigan State,Iowa State,0.22652069333151026,-0.003788689561057171,-0.15102714022653885,FALSE,Michigan State,2
4,East,Sweet 16,E_S16_01,Duke,1,Liberty,12,E_E8_01,1,,1,3.385481141032093,21,2.382425812099422,Duke,Liberty,2.049234454303851,0.13967849102566796,-1.1923239042718354,FALSE,Duke,1
4,East,Sweet 16,E_S16_02,Virginia Commonwealth,11,Alabama,2,E_E8_01,2,,12,2.5612102076885095,6,2.77640867454779,Alabama,Virginia Commonwealth,0.4396488409773498,0.4597548417399198,0.17398309510464244,FALSE,Alabama,2
4,West,Sweet 16,W_S16_01,Florida,1,Maryland,4,W_E8_01,1,,3,3.039703092575274,8,2.7453717330322727,Florida,Maryland,0.6013167425165027,-0.011180408559744975,-0.4020362911954717,FALSE,Florida,1
4,West,Sweet 16,W_S16_02,Texas Tech,3,St. John's (NY),2,W_E8_01,2,,10,2.6732068605812658,15,2.4874002529796604,Texas Tech,St. John's (NY),0.3796014947048687,-0.09238896751953132,-0.33912993907769595,FALSE,Texas Tech,3
4,Midwest,Sweet 16,M_S16_01,Houston,1,Purdue,4,M_E8_01,1,,4,3.0023713597900503,22,2.3816427703128564,Houston,Purdue,1.2681438158367828,-0.5083744944138912,-1.3326679747078,FALSE,Houston,1
4,Midwest,Sweet 16,M_S16_02,Kentucky,3,Tennessee,2,M_E8_01,2,,14,2.5030302958902775,7,2.762518249969838,Tennessee,Kentucky,0.5301319285571978,-0.576496774860487,-0.9210825284226656,FALSE,Tennessee,2
5,South,Elite Eight,S_E8_01,Auburn,1,Michigan State,2,N_SF_01,1,,2,3.1539289688098515,11,2.583958886204643,Auburn,Michigan State,1.164444570011757,-0.3922690831368428,-1.1491580536444848,FALSE,Auburn,1
5,East,Elite Eight,E_E8_01,Duke,1,Alabama,2,N_SF_02,1,,1,3.385481141032093,6,2.77640867454779,Duke,Alabama,1.2443304446780332,-0.6152717297695259,-1.4240865188102476,FALSE,Duke,1
5,West,Elite Eight,W_E8_01,Florida,1,Texas Tech,3,N_SF_01,2,,3,3.039703092575274,10,2.6732068605812658,Florida,Texas Tech,0.7487490313957261,-0.08441708634893078,-0.5711039567561528,FALSE,Florida,1
5,Midwest,Elite Eight,M_E8_01,Houston,1,Tennessee,2,N_SF_02,2,,4,3.0023713597900503,7,2.762518249969838,Houston,Tennessee,0.49001809016708453,0.13079843469715247,-0.1877133239114525,FALSE,Houston,1
6,National,Final Four,N_SF_01,Auburn,1,Florida,1,N_F_01,1,,2,3.1539289688098515,3,3.039703092575274,Auburn,Florida,0.23336260164433664,-0.00255792076830709,-0.15424361183712593,FALSE,Auburn,1
6,National,Final Four,N_SF_02,Duke,1,Houston,1,N_F_01,2,,1,3.385481141032093,4,3.0023713597900503,Duke,Houston,0.7826903869175326,0.4212911411952283,-0.08745761030116789,FALSE,Duke,1
7,National,Championship,N_F_01,Auburn,1,Duke,1,,,,2,3.1539289688098515,1,3.385481141032093,Duke,Auburn,0.4730593374062688,-0.23811465502068002,-0.5456032243347548,FALSE,Duke,1
