round,region,bracket_game_id,team1,team2,team1_win_probability,team2_win_probability,quality_edge,three_point_edge,turnover_edge,rebounding_edge,defensive_resistance_edge,winner,loser
First Four,West,FF_01,Texas,North Carolina State,0.39065048718836826,0.6093495128116317,-0.13696758505252726,-1.3053312821309422,-1.6067362656538313,1.9441709546204327,0.2742780587314073,North Carolina State,Texas
First Four,Midwest,FF_02,UMBC,Howard,0.3749327160086193,0.6250672839913807,-0.23574389001880203,0.31425064149276494,-0.34901944726591544,-0.3845860779998764,-0.5196532234176511,Howard,UMBC
First Four,South,FF_03,Prairie View A&M,Lehigh,0.6224171102501366,0.3775828897498635,0.3965983393110668,-1.6848542752751825,1.5731983993890482,0.14524310309530453,0.47159519423660456,Prairie View A&M,Lehigh
First Four,Midwest,FF_04,Miami (OH),SMU,0.8023460778576798,0.19765392214232025,0.6426192749319288,1.2396840700736522,0.4428289493055744,-0.5261466729988901,1.012464505209958,Miami (OH),SMU
Round of 64,East,E_R64_01,Duke,Siena,0.95,0.050000000000000044,3.5877235028555416,2.167201772634827,0.34556581671963116,1.7912916633996678,1.6766232417985232,Duke,Siena
Round of 64,East,E_R64_02,Ohio State,TCU,0.5329785653387449,0.4670214346612551,0.2932437531190255,1.3065485969875303,-1.0922936486069879,-0.7369386032988029,-0.4545863859028566,Ohio State,TCU
Round of 64,East,E_R64_03,St. John's (NY),Northern Iowa,0.7479665334116692,0.2520334665883308,0.9652810604646642,-1.115369104729726,0.2652024498524309,1.226308173403033,-0.31740346770403893,St. John's (NY),Northern Iowa
Round of 64,East,E_R64_04,Kansas,California Baptist,0.7223797306837454,0.27762026931625455,1.2821715852433142,0.20314206623009123,-0.6979824976113098,-1.28934238804182,0.027588482632987965,California Baptist,Kansas
Round of 64,East,E_R64_05,Louisville,South Florida,0.6399526508061928,0.3600473491938072,0.3253779956805196,1.4932755677751732,-1.1134204593802823,0.13243184653848106,-0.10950367095857488,Louisville,South Florida
Round of 64,East,E_R64_06,Michigan State,North Dakota State,0.7540790511016198,0.24592094889838023,1.159847177452006,-0.38614961614390564,-1.545590399994769,1.1102614260199024,0.2096554809883899,Michigan State,North Dakota State
Round of 64,East,E_R64_07,UCLA,UCF,0.7875729659207296,0.2124270340792705,0.7027446367512461,0.72044690070769,1.1730461577048148,-1.0134433878798839,0.8086555308991944,UCLA,UCF
Round of 64,East,E_R64_08,Connecticut,Furman,0.95,0.05,2.1136703036060602,0.49005245073318265,1.4055384874771133,-0.044717688976859314,1.532862080661637,Connecticut,Furman
Round of 64,Midwest,M_R64_01,Michigan,Howard,0.95,0.05,3.205325529551031,0.8059510238226023,-0.9368843614892424,0.49222276962658557,0.7548454987270026,Michigan,Howard
Round of 64,Midwest,M_R64_02,Georgia,Saint Louis,0.0722420652365018,0.9277579347634982,-1.1458654720570727,-2.2316057339283653,1.288011606916339,-1.0702767813115277,-2.0770460131821804,Saint Louis,Georgia
Round of 64,Midwest,M_R64_03,Texas Tech,Akron,0.330895685671291,0.669104314328709,-0.30625300537264694,0.6392614614177732,-1.0268814437253175,-0.3925282291214611,-0.5994578020472139,Texas Tech,Akron
Round of 64,Midwest,M_R64_04,Alabama,Hofstra,0.46305220063881797,0.536947799361182,0.606328403323652,-0.16908595084959166,-0.010872346565792945,-1.2051066191774913,-1.6854599244033945,Alabama,Hofstra
Round of 64,Midwest,M_R64_05,Tennessee,Miami (OH),0.50037469349358,0.49962530650642006,0.13079784028762076,-2.216897501339002,-0.7241459696762014,2.574305276336788,0.28779036557836535,Miami (OH),Tennessee
Round of 64,Midwest,M_R64_06,Virginia,Wright State,0.9188116784391503,0.08118832156084965,1.5159279901992355,0.543657262079759,-0.3622505019833949,0.6566194098287991,1.6176074591048735,Virginia,Wright State
Round of 64,Midwest,M_R64_07,Kentucky,Santa Clara,0.3108574496282014,0.6891425503717986,-0.25336942063754153,-0.6276671497412589,-1.1141914898899261,0.07250964898937766,0.10979675994138333,Santa Clara,Kentucky
Round of 64,Midwest,M_R64_08,Iowa State,Tennessee State,0.95,0.050000000000000044,2.3597145124259806,2.0260637298134148,0.8820967754017209,-0.05298656626333529,0.9848552993922555,Iowa State,Tennessee State
Round of 64,South,S_R64_01,Florida,Prairie View A&M,0.95,0.050000000000000044,3.4898391682846785,0.08709868345798477,-0.9540903376247161,3.7070780762927047,1.468329896911246,Florida,Prairie View A&M
Round of 64,South,S_R64_02,Clemson,Iowa,0.37540645239522036,0.6245935476047797,-0.4064435048032603,-0.23766053229648482,-0.6422467132806748,0.1702234302232599,0.7324255978039504,Clemson,Iowa
Round of 64,South,S_R64_03,Vanderbilt,McNeese,0.614437566549094,0.385562433450906,0.5124738454721641,1.485518361829619,-1.3150057502127526,-0.2535710987109263,-0.6907964207494984,Vanderbilt,McNeese
Round of 64,South,S_R64_04,Nebraska,Troy,0.8631982743610223,0.13680172563897774,1.1174183273097853,0.682959768235321,0.6912214011075436,-0.32770540955751004,0.8359600105641058,Nebraska,Troy
Round of 64,South,S_R64_05,North Carolina,Virginia Commonwealth,0.40431608444710737,0.5956839155528926,-0.032579620145708976,-0.6179174634972939,-0.6050577792529137,0.07717842929161117,0.09835302531775247,Virginia Commonwealth,North Carolina
Round of 64,South,S_R64_06,Illinois,Penn,0.95,0.050000000000000044,2.6277262028537143,-0.4253237953159034,-0.7663601624752876,1.3075233106355573,1.0663226877968448,Illinois,Penn
Round of 64,South,S_R64_07,Saint Mary's,Texas A&M,0.9034683215565985,0.09653167844340149,0.9704557646573404,0.40269297649449975,-0.9128008223322017,2.6350019024629114,1.8509712953245323,Saint Mary's,Texas A&M
Round of 64,South,S_R64_08,Houston,Idaho,0.95,0.050000000000000044,2.530168746243961,0.07028766957532444,2.123503904249141,-0.3492854642306875,1.538126221255522,Houston,Idaho
Round of 64,West,W_R64_01,Arizona,LIU,0.95,0.050000000000000044,3.969680271396645,-0.20403883297729364,0.7460274842408761,1.5235786705899974,2.0055864086989565,Arizona,LIU
Round of 64,West,W_R64_02,Villanova,Utah State,0.18893033250899183,0.8110696674910082,-1.0277822702911674,-0.13714867720380633,0.06838145101410448,-0.2137276782975464,-0.7336804061488773,Utah State,Villanova
Round of 64,West,W_R64_03,Wisconsin,High Point,0.0962860744877585,0.9037139255122415,-1.066717304134789,0.25548582070224796,-1.9886052761269037,-0.16319514814584365,-1.8253766544752497,High Point,Wisconsin
Round of 64,West,W_R64_04,Arkansas,Hawaii,0.7838425513472714,0.21615744865272857,1.147536007883446,1.3305851685854264,1.2557973350522686,-1.241206538654056,-2.0061894210556654,Arkansas,Hawaii
Round of 64,West,W_R64_05,Brigham Young,North Carolina State,0.5386918115705724,0.46130818842942756,0.30366012962018646,-1.3067152851798047,-0.8213970470665735,1.1543867843561397,0.6532862704304618,North Carolina State,Brigham Young
Round of 64,West,W_R64_06,Gonzaga,Kennesaw State,0.95,0.050000000000000044,2.244266629099802,-0.7562456876723725,1.5870666200673793,0.15676460777725132,1.5460564915208181,Gonzaga,Kennesaw State
Round of 64,West,W_R64_07,Miami (FL),Missouri,0.8441885776576753,0.1558114223423247,0.9296393779171676,-0.37850711963823214,0.8629098022598495,1.0179041523629935,0.7555099155162268,Miami (FL),Missouri
Round of 64,West,W_R64_08,Purdue,Queens (NC),0.95,0.050000000000000044,2.692105316792411,0.7380017561160386,0.8065208876014577,1.7736467380829113,1.3192361255484397,Purdue,Queens (NC)
Round of 32,East,E_R32_01,Duke,Ohio State,0.95,0.050000000000000044,2.3620258175293936,0.005676446669512419,0.6195985876375902,2.129065436954325,2.4552107589773335,Duke,Ohio State
Round of 32,East,E_R32_02,St. John's (NY),California Baptist,0.9038903123516833,0.09610968764831669,1.8727676030318414,-0.32074677293704124,1.0177746647250483,-0.4176691961398056,0.07905953884626693,St. John's (NY),California Baptist
Round of 32,East,E_R32_03,Louisville,Michigan State,0.5475783303539994,0.4524216696460006,0.18287898791522816,0.8336008672263686,0.3571133675356658,-1.413133408880073,0.022503003871171406,Michigan State,Louisville
Round of 32,East,E_R32_04,UCLA,Connecticut,0.1309841663200083,0.8690158336799917,-1.2484135284523532,0.5417146470298708,0.6445877903779986,-1.2786555966518716,-1.8239564976919787,Connecticut,UCLA
Round of 32,Midwest,M_R32_01,Michigan,Saint Louis,0.6802658266504588,0.31973417334954124,0.8598584965602878,-1.2117616053565703,0.12483644568299329,0.4343004391619244,0.09012770568103434,Michigan,Saint Louis
Round of 32,Midwest,M_R32_02,Texas Tech,Alabama,0.6241282770735683,0.3758717229264316,-0.06439699393634024,0.9664649069588647,-0.14367509427138092,0.6959832927933273,0.30883745103675553,Alabama,Texas Tech
Round of 32,Midwest,M_R32_03,Miami (OH),Virginia,0.38980243134411724,0.6101975686558827,-0.2551562521398677,0.7019810161949092,0.7936496384742794,-1.4149157136269046,-0.8561064258568526,Virginia,Miami (OH)
Round of 32,Midwest,M_R32_04,Santa Clara,Iowa State,0.10383570738958914,0.8961642926104109,-1.1141848713381612,-0.7018643894916102,-0.5063805429894797,-0.5213479166718327,-1.280120675167892,Iowa State,Santa Clara
Round of 32,South,S_R32_01,Florida,Clemson,0.9024227804679044,0.0975772195320957,1.7070345781915144,-1.19225513113831,-0.8384055547483097,2.228488222791711,1.0464551822442636,Florida,Clemson
Round of 32,South,S_R32_02,Vanderbilt,Nebraska,0.5447027629264284,0.4552972370735716,0.3430054434724468,-0.24330240693025373,0.16531041452116202,-0.044402078802834616,-0.6651325419288481,Vanderbilt,Nebraska
Round of 32,South,S_R32_03,Virginia Commonwealth,Illinois,0.21672587432370904,0.783274125676291,-1.0711941677141636,0.2608738387591849,0.646956400545047,-0.9205132460065731,-0.24885970170312466,Illinois,Virginia Commonwealth
Round of 32,South,S_R32_04,Saint Mary's,Houston,0.36419091359169953,0.6358090864083005,-0.4734761408770827,0.8453552125563273,-2.3388140506372315,1.4888316498249006,-0.21440865514499952,Saint Mary's,Houston
Round of 32,West,W_R32_01,Arizona,Utah State,0.8784556809537466,0.1215443190462534,1.2783746150237143,-0.6965332335535219,-0.5129562100110645,1.7685683426274246,1.499434721636893,Arizona,Utah State
Round of 32,West,W_R32_02,High Point,Arkansas,0.7999077732954396,0.20009222670456042,0.3425394072949095,-0.21777296770497256,1.579696863022507,0.5312786312871568,1.738902463499329,High Point,Arkansas
Round of 32,West,W_R32_03,North Carolina State,Gonzaga,0.06275241076356897,0.937247589236431,-1.5911082469560678,1.5933318945680148,-0.5307385172803087,-1.8112739162117137,-2.9161537467221255,Gonzaga,North Carolina State
Round of 32,West,W_R32_04,Miami (FL),Purdue,0.20529954798642908,0.794700452013571,-0.7586141178569966,-1.5552338559625434,-0.1668855039042859,-0.01099311410444384,0.46642615637666474,Purdue,Miami (FL)
Sweet 16,East,E_S16_01,Duke,St. John's (NY),0.9311205679452609,0.06887943205473912,1.5564697390122546,1.075257099965105,-0.42585461999061763,1.0883131751413881,0.9560536261632544,St. John's (NY),Duke
Sweet 16,East,E_S16_02,Michigan State,Connecticut,0.3210763138767381,0.6789236861232619,-0.4552377132923926,-0.3846834564661591,-0.9046480357033249,1.4500244548675,-1.017120970249992,Connecticut,Michigan State
Sweet 16,Midwest,M_S16_01,Michigan,Alabama,0.95,0.05,1.8815865286093483,0.03763481366978044,-0.2833655580942631,1.5794377275798563,2.4834749183655367,Michigan,Alabama
Sweet 16,Midwest,M_S16_02,Virginia,Iowa State,0.22594862184341835,0.7740513781565816,-0.6915949370224467,-0.10213738630281521,-1.8969916173764148,0.504147716799164,0.07041927188934083,Iowa State,Virginia
Sweet 16,South,S_S16_01,Florida,Vanderbilt,0.7160011975239158,0.2839988024760842,0.6797235969182873,-1.6709376857286704,-1.1216760963925831,2.6547524225963155,1.0717398945910293,Vanderbilt,Florida
Sweet 16,South,S_S16_02,Illinois,Saint Mary's,0.4801354194755132,0.5198645805244868,0.5619320431384041,-0.7067225602672926,-0.1969245286082688,-0.6803141337172526,-0.8607900895585164,Illinois,Saint Mary's
Sweet 16,West,W_S16_01,Arizona,High Point,0.7123116711727018,0.2876883288272982,0.9824531550526294,-0.8447360355728235,-1.8752506038739476,1.474486957637287,0.7708137259267831,High Point,Arizona
Sweet 16,West,W_S16_02,Gonzaga,Purdue,0.7456373047298627,0.25436269527013733,0.6359756846317476,-1.5631055392334567,0.899372720621666,0.052268719044216955,2.4228023286738605,Gonzaga,Purdue
Elite Eight,East,E_E8_01,St. John's (NY),Connecticut,0.3108622992284437,0.6891377007715562,-0.4014185224498088,-1.0127519111516046,0.5025175484847946,-0.021743334949646448,-0.49691541997122524,St. John's (NY),Connecticut
Elite Eight,Midwest,M_E8_01,Michigan,Iowa State,0.6536881033422353,0.34631189665776474,0.8852843444973821,-0.14293745432636723,-2.2227978576852365,0.39453512908325483,0.8628818339347659,Iowa State,Michigan
Elite Eight,South,S_E8_01,Vanderbilt,Illinois,0.33648268133449055,0.6635173186655094,-0.5580211276819806,0.09233395609181662,1.4492241150145913,-1.4887740644530383,-0.23094351071909291,Illinois,Vanderbilt
Elite Eight,West,W_E8_01,High Point,Gonzaga,0.35919132454611036,0.6408086754538896,-0.5368482912649315,0.9918609187298988,0.7491457684872518,-1.1068753602418364,-0.8053306369145551,Gonzaga,High Point
Final Four,National,N_SF_01,St. John's (NY),Illinois,0.3178818236431732,0.6821181763568268,-0.6466751749286015,-1.0054773314052932,1.3389458537428314,-0.609291473918829,0.45269588484775347,Illinois,St. John's (NY)
Final Four,National,N_SF_02,Gonzaga,Iowa State,0.48153521814085737,0.5184647818591426,0.13297104027367856,-1.5152216314224156,-0.2341964034544377,0.6029593288992816,0.7715570637308099,Gonzaga,Iowa State
Championship,National,N_F_01,Illinois,Gonzaga,0.31282058952114156,0.6871794104788584,-0.19303438780671223,0.9310184023334516,-1.9209402157220292,0.08130875011687999,-1.3557721365117872,Gonzaga,Illinois
