"season","game_url"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-13-brigham-young.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-13-mississippi-valley-state.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-14-california.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-14-lamar.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-baylor.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-brigham-young.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-colorado-state.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-colorado.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-connecticut.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-davidson.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-gonzaga.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-harvard.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-indiana.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-kansas-state.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-kentucky.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-long-beach-state.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-loyola-md.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-montana.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-north-carolina-asheville.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-15-virginia-commonwealth.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-alabama.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-belmont.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-cincinnati.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-detroit-mercy.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-duke.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-florida-state.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-florida.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-long-island-university.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-memphis.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-michigan.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-missouri.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-north-carolina-state.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-north-carolina.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-notre-dame.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-purdue.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-16-south-florida.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-17-baylor.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-17-gonzaga.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-17-indiana.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-17-iowa-state.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-17-kansas-state.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-17-louisville.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-17-marquette.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-17-vanderbilt.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-18-cincinnati.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-18-creighton.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-18-florida.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-18-georgetown.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-18-kansas.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-18-lehigh.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-18-michigan-state.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-18-ohio.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-22-cincinnati.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-22-florida.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-22-louisville.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-22-syracuse.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-23-baylor.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-23-indiana.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-23-kansas.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-23-north-carolina.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-24-florida.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-24-ohio-state.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-25-baylor.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-25-kansas.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-31-kansas.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-03-31-kentucky.html"
2012,"https://www.sports-reference.com/cbb/boxscores/2012-04-02-kansas.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-19-liberty.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-19-middle-tennessee.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-20-boise-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-20-james-madison.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-akron.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-arizona.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-bucknell.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-california.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-colorado-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-davidson.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-gonzaga.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-harvard.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-louisville.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-memphis.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-michigan-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-michigan.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-montana.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-new-mexico-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-oklahoma-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-21-pittsburgh.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-albany-ny.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-cincinnati.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-colorado.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-florida-gulf-coast.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-florida.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-indiana.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-iona.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-iowa-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-kansas-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-kansas.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-miami-fl.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-minnesota.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-mississippi.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-north-carolina-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-north-carolina.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-22-oklahoma.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-23-arizona.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-23-butler.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-23-california.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-23-colorado-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-23-gonzaga.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-23-memphis.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-23-michigan.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-23-oregon.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-24-creighton.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-24-florida-gulf-coast.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-24-florida.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-24-illinois.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-24-indiana.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-24-iowa-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-24-kansas.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-24-la-salle.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-28-arizona.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-28-indiana.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-28-la-salle.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-28-marquette.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-29-duke.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-29-florida.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-29-kansas.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-29-louisville.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-30-marquette.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-30-ohio-state.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-31-duke.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-03-31-florida.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-04-06-louisville.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-04-06-michigan.html"
2013,"https://www.sports-reference.com/cbb/boxscores/2013-04-08-louisville.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-18-albany-ny.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-18-north-carolina-state.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-19-cal-poly.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-19-iowa.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-albany-ny.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-american.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-arizona-state.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-brigham-young.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-cincinnati.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-colorado.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-connecticut.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-dayton.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-delaware.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-louisville.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-michigan.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-milwaukee.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-new-mexico-state.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-north-carolina-state.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-north-dakota-state.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-20-syracuse.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-arizona.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-baylor.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-cal-poly.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-coastal-carolina.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-creighton.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-duke.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-eastern-kentucky.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-george-washington.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-gonzaga.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-iowa-state.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-kansas-state.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-massachusetts.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-new-mexico.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-north-carolina.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-stephen-f-austin.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-21-tulsa.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-22-connecticut.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-22-dayton.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-22-florida.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-22-harvard.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-22-louisville.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-22-michigan.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-22-north-dakota-state.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-22-oregon.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-23-arizona.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-23-baylor.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-23-iowa-state.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-23-kansas.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-23-kentucky.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-23-memphis.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-23-mercer.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-23-stephen-f-austin.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-27-arizona.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-27-baylor.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-27-dayton.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-27-florida.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-28-connecticut.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-28-kentucky.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-28-michigan-state.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-28-michigan.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-29-arizona.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-29-dayton.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-30-connecticut.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-03-30-kentucky.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-04-05-connecticut.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-04-05-kentucky.html"
2014,"https://www.sports-reference.com/cbb/boxscores/2014-04-07-connecticut.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-17-brigham-young.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-17-hampton.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-18-boise-state.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-18-north-florida.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-alabama-birmingham.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-arizona.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-arkansas.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-baylor.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-butler.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-cincinnati.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-eastern-washington.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-hampton.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-harvard.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-lafayette.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-louisiana-state.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-mississippi.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-northeastern.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-ohio-state.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-southern-methodist.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-19-stephen-f-austin.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-albany-ny.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-belmont.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-buffalo.html"
