"season","game_url"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-california-irvine.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-coastal-carolina.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-davidson.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-dayton.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-duke.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-georgia.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-gonzaga.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-indiana.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-kansas.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-maryland.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-northern-iowa.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-oklahoma-state.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-20-san-diego-state.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-21-alabama-birmingham.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-21-arizona.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-21-arkansas.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-21-butler.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-21-cincinnati.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-21-georgetown.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-21-georgia-state.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-21-north-carolina-state.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-22-dayton.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-22-duke.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-22-gonzaga.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-22-kansas.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-22-louisville.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-22-maryland.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-22-michigan-state.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-22-oregon.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-26-arizona.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-26-kentucky.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-26-north-carolina.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-26-notre-dame.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-27-duke.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-27-gonzaga.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-27-louisville.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-27-michigan-state.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-28-arizona.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-28-kentucky.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-29-duke.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-03-29-louisville.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-04-04-duke.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-04-04-kentucky.html"
2015,"https://www.sports-reference.com/cbb/boxscores/2015-04-06-duke.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-15-florida-gulf-coast.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-15-vanderbilt.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-16-holy-cross.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-16-michigan.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-arizona.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-baylor.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-colorado.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-duke.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-indiana.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-iowa-state.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-kansas.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-kentucky.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-miami-fl.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-north-carolina.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-purdue.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-seton-hall.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-southern-california.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-texas-tech.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-utah.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-17-virginia.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-california.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-dayton.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-iowa.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-maryland.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-michigan-state.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-notre-dame.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-oklahoma.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-oregon-state.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-oregon.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-saint-josephs.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-texas-am.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-texas.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-villanova.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-west-virginia.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-wisconsin.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-18-xavier.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-19-duke.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-19-iowa-state.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-19-kansas.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-19-kentucky.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-19-miami-fl.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-19-north-carolina.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-19-utah.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-19-virginia.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-20-maryland.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-20-notre-dame.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-20-oklahoma.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-20-oregon.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-20-syracuse.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-20-texas-am.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-20-villanova.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-20-xavier.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-24-kansas.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-24-oklahoma.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-24-oregon.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-24-villanova.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-25-north-carolina.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-25-notre-dame.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-25-syracuse.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-25-virginia.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-26-kansas.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-26-oregon.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-27-north-carolina.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-03-27-virginia.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-04-02-north-carolina.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-04-02-oklahoma.html"
2016,"https://www.sports-reference.com/cbb/boxscores/2016-04-04-north-carolina.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-14-kansas-state.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-14-mount-st-marys.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-15-north-carolina-central.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-15-providence.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-arizona.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-butler.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-florida-state.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-florida.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-gonzaga.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-iowa-state.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-maryland.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-minnesota.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-northwestern.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-notre-dame.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-purdue.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-saint-marys-ca.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-villanova.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-virginia.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-west-virginia.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-16-wisconsin.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-arkansas.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-baylor.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-cincinnati.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-creighton.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-dayton.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-duke.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-kansas.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-kentucky.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-louisville.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-miami-fl.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-michigan.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-north-carolina.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-oregon.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-south-carolina.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-southern-methodist.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-17-ucla.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-18-arizona.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-18-butler.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-18-florida-state.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-18-florida.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-18-gonzaga.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-18-purdue.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-18-villanova.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-18-west-virginia.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-19-baylor.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-19-duke.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-19-kansas.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-19-kentucky.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-19-louisville.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-19-north-carolina.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-19-oregon.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-19-ucla.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-23-arizona.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-23-gonzaga.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-23-kansas.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-23-oregon.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-24-baylor.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-24-florida.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-24-kentucky.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-24-north-carolina.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-25-gonzaga.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-25-kansas.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-26-florida.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-03-26-north-carolina.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-04-01-gonzaga.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-04-01-north-carolina.html"
2017,"https://www.sports-reference.com/cbb/boxscores/2017-04-03-north-carolina.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-13-18-radford.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-13-21-ucla.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-14-18-north-carolina-central.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-14-21-arizona-state.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-12-rhode-island.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-12-tennessee.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-13-gonzaga.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-14-duke.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-14-kansas.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-15-miami-fl.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-16-ohio-state.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-16-seton-hall.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-18-villanova.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-19-houston.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-19-kentucky.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-19-texas-tech.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-21-arizona.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-21-florida.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-21-michigan.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-15-21-virginia-tech.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-12-purdue.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-12-texas-am.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-13-wichita-state.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-14-cincinnati.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-14-north-carolina.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-15-arkansas.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-16-nevada.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-16-west-virginia.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-18-creighton.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-19-auburn.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-19-michigan-state.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-19-xavier.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-21-clemson.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-21-missouri.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-21-texas-christian.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-16-21-virginia.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-17-12-villanova.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-17-14-duke.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-17-17-kentucky.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-17-18-tennessee.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-17-19-gonzaga.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-17-19-kansas.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-17-20-texas-tech.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-17-21-michigan.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-18-12-purdue.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-18-14-michigan-state.html"
2018,"https://www.sports-reference.com/cbb/boxscores/2018-03-18-17-north-carolina.html"
